103033,"FRIGORIFICO CANDY CCBS6182WHV/1 A+",1,255,103033
103139,"FRIGORIFICO CANDY CCBS6182XHV/1 A+",2,275,103139
102438,"FRIGORIFICO CANDY CCDS5122W A+",5,180,102438
100940,"FRIGORIFICO CANDY CCDS5142W A+",6,195,100940
103441,"FRIGORIFICO CANDY CCDS5142XH A+",1,275,103441
100941,"FRIGORIFICO CANDY CCDS5162W A+",3,225,100941
100942,"FRIGORIFICO CANDY CCDS6172W A+",5,265,100942
105353,"FRIGORIFICO CANDY CCPN6184IW A++",14,310,105353
106021,"FRIGORIFICO CANDY CCS5172X A+",3,305,106021
100945,"FRIGORIFICO CANDY CCTOS502WH A+",10,150,100945
100956,"FRIGORIFICO CANDY CCTOS502XH A+",12,165,100956
103202,"FRIGORIFICO CANDY CFM2050/1E A+",3,235,103202
101057,"FRIGORIFICO CANDY CFO050E A+",3,"123,07",101057
106507,"FRIGORIFICO CORBERÓ CC1001 A+",76,235,106507
106205,"FRIGORIFICO CORBERÓ CC1855W A+",20,220,106205
106206,"FRIGORIFICO CORBERÓ CC1950MCW A++",29,325,106206
106207,"FRIGORIFICO CORBERÓ CC1950MCX A++",28,340,106207
104868,"FRIGORIFICO CORBERÓ CC2200EDW A++",6,318,104868
106208,"FRIGORIFICO CORBERÓ CC2300MCW A++",28,"325,56",106208
106209,"FRIGORIFICO CORBERÓ CC2300MCX A++",16,"346,35",106209
104395,"FRIGORIFICO CORBERÓ CCL1430W A+",12,"187,75",104395
105301,"FRIGORIFICO CORBERÓ CCL1856NFW A++",7,325,105301
105333,"FRIGORIFICO CORBERÓ CCL1856NFX A+",4,"348,18",105333
105440,"FRIGORIFICO CORBERÓ CF1F85W A+",25,"99,78",105440
104398,"FRIGORIFICO CORBERÓ CF2F160W A+",29,165,104398
104397,"FRIGORIFICO CORBERÓ CF2P145W A+",10,139,104397
106061,"FRIGORIFICO CORBERÓ CF2P2300W A+",2,145,106061
105400,"FRIGORIFICO CORBERÓ CF2P520NF A+",1,298,105400
105265,"FRIGORIFICO CORBERÓ CF4P483EX A++",6,547,105265
105264,"FRIGORIFICO CORBERÓ CF4P544EX A+",1,"567,41",105264
104392,"FRIGORIFICO CORBERÓ CF530SBSW A+",24,420,104392
104393,"FRIGORIFICO CORBERÓ CF530SBSX A+",13,480,104393
105578,"FRIGORIFICO HISENSE RB400N4EW2 A++",12,"318,83",105578
105574,"FRIGORIFICO HISENSE RQ562N4GW1 A+",3,585,105574
105585,"FRIGORIFICO HISENSE RR55D4AW1 A+",10,"70,02",105585
105579,"FRIGORIFICO HISENSE RT417N4DC1 A+",8,"288,69",105579
105670,"FRIGORIFICO HOTPOINT ENBGH19423FW A+++",3,"647,18",105670
105715,"FRIGORIFICO HOTPOINT XH8 T3UX A+++",11,445,105715
104211,"FRIGORIFICO INDESIT RAA29NX A+",8,"195,3",104211
105071,"FRIGORIFICO LG GBB59SWFZB A++",3,405,105071
105323,"FRIGORIFICO LG GBB60NSFZB A++",3,"483,83",105323
105074,"FRIGORIFICO LG GBB60PZFZS A++",2,"495,65",105074
106357,"FRIGORIFICO LG GBP20DSCFS A+++",5,"476,83",106357
106158,"FRIGORIFICO LG GSL360ICEV.ADSQEUR A+",4,860,106158
104240,"FRIGORIFICO LG GSL761PZUZ A++",2,1001,104240
105293,"FRIGORIFICO SAMSUNG RB31FEJNBSS A+++",20,520,105293
103532,"FRIGORIFICO SAMSUNG RB31HER2CSA/EF A++",53,430,103532
105375,"FRIGORIFICO SAMSUNG RB33J3000WW/EF A+",13,300,105375
102303,"FRIGORIFICO SAMSUNG RB37J5000SA A+",7,475,102303
102304,"FRIGORIFICO SAMSUNG RB37J5000WW A+",12,370,102304
105469,"FRIGORIFICO SAMSUNG RB37J5025SA/EF A++",56,420,105469
102306,"FRIGORIFICO SAMSUNG RB37J5325SS A++",2,505,102306
102299,"FRIGORIFICO SAMSUNG RB37J5325WW A++",2,514,102299
102305,"FRIGORIFICO SAMSUNG RB41J7835SR A++",1,681,102305
102292,"FRIGORIFICO SAMSUNG RR35H6005WW A++",4,505,102292
105610,"FRIGORIFICO SIEMENS KG36NXI4A A+++",1,"571,57",105610
105612,"FRIGORIFICO SIEMENS KG39NLB3A A++",2,828,105612
106329,"FRIGORIFICO SIEMENS KG39NVI3A A++",17,"476,35",106329
105187,"FRIGORIFICO SIEMENS KG39NXI32 A++",7,490,105187
104324,"FRIGORIFICO TEKA FTM 240 A+ 40672040",25,145,104324
104323,"FRIGORIFICO TEKA FTM 310 A+ 40672041",36,178,104323
104366,"FRIGORIFICO TEKA FTM 410 A+ 40672042",17,240,104366
104367,"FRIGORIFICO TEKA NFL 320 BCO A+ 40672000",66,255,104367
104368,"FRIGORIFICO TEKA NFL 320 e-INOX A+ 40672001",3,275,104368
104322,"FRIGORIFICO TEKA NFL 340 BCO A+ 40672010",20,"297,85",104322
104369,"FRIGORIFICO TEKA NFL 340 e-INOX A+ 40672011",39,"315,15",104369
104390,"FRIGORIFICO TEKA NFL 430 e-Inox A++ 40672020",2,"379,05",104390
104647,"FRIGORIFICO TEKA TS1 138 A++ 40607710",203,124,104647
101120,"FRIGORIFICO TEKA TS130 BCO A+ 40670300",1,"126,5",101120
105008,"FRIGORIFICO WHIRLPOOL ART9811 A++",2,"488,25",105008
103223,"FRIGORIFICO WHIRLPOOL BSNF8152OX A++",1,"366,7",103223
105989,"FRIGORIFICO WHIRLPOOL BSNF9123OX A+++",6,498,105989
104164,"FRIGORIFICO WHIRLPOOL BSNF9152OX A++",7,"427,04",104164
105309,"FRIGORIFICO ZANUSSI ZRA40401WA A++",5,"388,17",105309
101297,"FRIGORIFICO ZANUSSI ZRB34315WA A++",9,"357,89",101297
104001,"FRIGORIFICO ZANUSSI ZRB34315XA A++",2,"389,24",104001
101084,"FRIGORIFICO ZANUSSI ZRB38315WA A++",5,"398,92",101084
105569,"FRIGORIFICO ZANUSSI ZRB38315XA A++",9,"416,84",105569
102671,"FRIGORIFICO ZANUSSI ZUA12420SA A+",4,330,102671
103368,"FUENTE CHOCO TRISTAR CF-1604",15,"20,5",103368
105055,"FUNDA MAQUINA COSER ALFA A603800000 STYLE to U",7,20,105055
100764,"FUNDA PORT DESIGNS HELLO KITTY NGA.HKNE15BL",1,"17,5",100764
100765,"FUNDA PORT DESIGNS SMILEY 140261",1,15,100765
106044,"GARANTIA3 COVER 12 MESES MAXIMAL 1000",7,"45,95",106044
106042,"GARANTIA3 COVER 12 MESES MAXIMAL 250",10,"21,13",106042
106043,"GARANTIA3 COVER 12 MESES MAXIMAL 500",8,"33,9",106043
100043,"GARANTIA3 TOPE MAXIMO -1000€",47,"27,96",100043
104210,"GARANTIA3 TOPE MAXIMO -2000€",3,"38,75",104210
104208,"GARANTIA3 TOPE MAXIMO -500€",89,"22,24",104208
102102,"GOFRERA TRISTAR WF-2119",3,"15,95",102102
104758,"GOFRERA TRISTAR WF-2141",11,"16,11",104758
101025,"GRIFO TEKA ARK 915 239151200",9,"50,47",101025
101064,"GRIFO TEKA ARK 938 239381200",1,"88,07",101064
101203,"GRIFO TEKA IN 912 5391212",39,"36,25",101203
100842,"GRIFO TEKA IN 914 5391412",18,"40,69",100842
100841,"GRIFO TEKA IN 995 5399512",23,"44,41",100841
101794,"GRIFO TEKA ML CR 8191362",14,"30,9",101794
100843,"GRIFO TEKA MN CR 8191462",25,"40,69",100843
101780,"GRIFO TEKA SP 995 CR.559950200",9,"44,81",101780
100984,"GRIFO TEKA VITA 915 CR 249150200",1,"66,88",100984
102950,"GRILL ASAR MONDIAL G14 INOX TABLE GRILL PREMIUN",20,"30,83",102950
102021,"GRILL ASAR PRINCESS 102240",6,"37,76",102021
102022,"GRILL ASAR PRINCESS 102300",4,34,102022
104769,"GRILL ASAR PRINCESS 102325",20,"46,37",104769
104770,"GRILL ASAR PRINCESS 103011",3,"34,95",104770
102035,"GRILL ASAR TRISTAR BQ-2818",4,"25,75",102035
103851,"GRILL DELONGHI CG4001BK",4,"54,92",103851
103070,"GRILL TRISTAR GR-2846",42,"13,65",103070
104192,"GRILL-SANDWICHERA MONDIAL S18",25,"24,57",104192
102050,"GRILL-SANDWICHERA TRISTAR GR-2840",32,"26,97",102050
102051,"GRILL-SANDWICHERA TRISTAR GR-2848",26,"34,47",102051
100790,"GUIA PARA HORNOS SIEMENS TR3LFAS",1,20,100790
105130,"HERVIDOR BRAUN WK300",7,"33,37",105130
104446,"HERVIDOR CORBERÓ CKT1000P",7,"9,18",104446
104448,"HERVIDOR CORBERÓ CKT1700X",22,"18,38",104448
103393,"HERVIDOR MONDIAL CE01",224,16,103393
103735,"HERVIDOR MOULINEX BY107815",22,"18,88",103735
104937,"HERVIDOR MOULINEX BY540D10",12,"28,91",104937
103770,"HERVIDOR PHILIPS HD9334/20",12,"16,24",103770
104775,"HERVIDOR PRINCESS 233022",8,"30,84",104775
101186,"HERVIDOR SOLAC KT5855",1,"18,85",101186
104776,"HERVIDOR TRISTAR WK-1323",98,"16,65",104776
104778,"HERVIDOR TRISTAR WK-1331",161,"11,32",104778
104779,"HERVIDOR TRISTAR WK-1335",27,"12,31",104779
103565,"HERVIDOR TRISTAR WK-1338",92,18,103565
102108,"HERVIDOR TRISTAR WK-3213",79,"9,65",102108
104780,"HERVIDOR TRISTAR WK-3217",10,"25,64",104780
104743,"HERVIDOR TRISTAR WK-3218",8,"23,72",104743
104744,"HERVIDOR TRISTAR WK-3219",5,"23,72",104744
104745,"HERVIDOR TRISTAR WK-3220",1,"23,75",104745
105178,"HERVIDOR TRISTAR WK-3373",21,"17,45",105178
105949,"HERVIDOR TRISTAR WK-3376",168,"8,42",105949
103759,"HORNILLO TENSAI O-100-T",9,"11,97",103759
103760,"HORNILLO TENSAI O-200-T",153,"16,6",103760
103761,"HORNILLO TENSAI O-300-T",110,"18,83",103761
103762,"HORNILLO TENSAI O-400-T",15,24,103762
104766,"HORNILLO TRISTAR KO-6384",5,"33,14",104766
101068,"HORNO AEG BE3013021M A",21,238,101068
106163,"HORNO AEG BES331111M A",5,251,106163
105081,"HORNO AEG BP301302FM A+",17,315,105081
105066,"HORNO AEG BP331302FM A+",8,"373,05",105066
105564,"HORNO AEG BP731402FM A+",9,"375,4",105564
106162,"HORNO AEG BPE531120M A+",5,345,106162
105065,"HORNO AEG BS401332EM",1,"413,27",105065
102744,"HORNO BALAY 3HB404XM",2,"168,22",102744
102338,"HORNO BALAY 3HB411XM A",18,"158,53",102338
105201,"HORNO BALAY 3HB451XM",4,"264,45",105201
104255,"HORNO BALAY 3HB504BC",6,215,104255
102731,"HORNO BALAY 3HB504XM A",20,"205,36",102731
102481,"HORNO BALAY 3HB505XM A",19,"210,97",102481
102339,"HORNO BALAY 3HB506XM A",15,"230,06",102339
105200,"HORNO BALAY 3HB508NF",3,"264,45",105200
104235,"HORNO BALAY 3HB508XCT",8,"281,05",104235
102422,"HORNO BALAY 3HB516XM A",13,"258,8",102422
102517,"HORNO BALAY 3HB556XM",3,"309,11",102517
102174,"HORNO BALAY 3HB557XM A",12,"317,89",102174
104904,"HORNO BALAY 3HB558NCT",4,"344,21",104904
103811,"HORNO BALAY 3HB558NF",1,315,103811
105199,"HORNO BALAY 3HB558XF",3,"320,61",105199
104141,"HORNO BOSCH HBA22B250E",1,0,104141
102006,"HORNO BOSCH HBA22R251E A",9,"255,4",102006
104111,"HORNO BOSCH HBA23R150E",1,"299,7",104111
102347,"HORNO BOSCH HBA74R251E A(-10%)",10,"366,6",102347
103305,"HORNO BRANDT FP1540X",1,"255,25",103305
104050,"HORNO CANDY FCPK606X A",8,245,104050
105987,"HORNO CANDY FCS100X A",7,105,105987
106326,"HORNO CANDY FCS605X A",14,155,106326
102278,"HORNO CANDY FLG203/1X",3,300,102278
101774,"HORNO CANDY FPE502/6W A",8,125,101774
106197,"HORNO CORBERÓ CCH400X A",24,"124,03",106197
106198,"HORNO CORBERÓ CCH450MX A",17,"135,6",106198
106199,"HORNO CORBERÓ CCH650MXG A",13,"163,34",106199
106063,"HORNO CORBERÓ CHS260BCL",47,"54,01",106063
106064,"HORNO CORBERÓ CHS260WCL",28,"54,01",106064
104424,"HORNO CORBERÓ CHS35ICRL",19,"57,7",104424
106065,"HORNO CORBERÓ CHS360BICRL",30,"67,1",106065
105886,"HORNO CORBERÓ CHS360WICRL",8,"68,12",105886
104425,"HORNO CORBERÓ CHS40ICL",23,"59,7",104425
106066,"HORNO CORBERÓ CHS460BICRL",25,"69,5",106066
105887,"HORNO CORBERÓ CHS550BICRL",22,"78,56",105887
104426,"HORNO CORBERÓ CHS55ICRL",4,"69,8",104426
103513,"HORNO ELECTROLUX EOB2430AOX",3,"219,38",103513
106164,"HORNO ELECTROLUX EOB2430BOX A+",4,222,106164
101070,"HORNO ELECTROLUX EZC2430AOX A",11,"277,36",101070
105516,"HORNO INDESIT IFW6841JP IX A+",2,"234,31",105516
104134,"HORNO MICROONDAS BALAY 3HW441BC",3,0,104134
102228,"HORNO MOULINEX OX177230",2,"131,73",102228
104939,"HORNO MOULINEX OX444810",2,"64,93",104939
104938,"HORNO MOULINEX OX464810",5,"85,06",104938
103361,"HORNO PRINCESS 112371",23,65,103361
103362,"HORNO PRINCESS 112372",27,"69,9",103362
105203,"HORNO SIEMENS HB42AR555E A",13,"254,24",105203
105219,"HORNO SIEMENS HB673GBW1F A+",2,"552,37",105219
102286,"HORNO SIEMENS HB74AR521E",3,328,102286
104478,"HORNO TEKA HBB 435 INOX A 41560010",1,"143,75",104478
104479,"HORNO TEKA HBB 490 BCO.A 41560020",4,"143,75",104479
104481,"HORNO TEKA HBB 510 BCO A 41560031",3,"145,25",104481
104483,"HORNO TEKA HBB 535 INOX A 41560040",8,"155,25",104483
103548,"HORNO TEKA HKO 635IX A 41591500",5,198,103548
104485,"HORNO TEKA HLB 830 INOX A+ 41560060",4,"224,25",104485
104487,"HORNO TEKA HLB 840 BCO A+ 41560071",9,"241,5",104487
104488,"HORNO TEKA HLB 840 INOX A+ 41560070",6,"241,5",104488
104490,"HORNO TEKA HLB 840P INOX A+  41566010",2,"336,38",104490
104498,"HORNO TEKA HSB 615 INOX A 41560120",1,"175,38",104498
106434,"HORNO TEKA HSB 615 INOX A 41560125",1,160,106434
104499,"HORNO TEKA HSB 620P BCO A+ 41566031",9,"287,5",104499
104500,"HORNO TEKA HSB 620P NGO A+ 41566030",2,"287,5",104500
104501,"HORNO TEKA HSB 625P INOX A+ 41566040",11,"287,5",104501
104502,"HORNO TEKA HSB 630 BCO.A+ 41560131",4,190,104502
104503,"HORNO TEKA HSB 630 NGO A+ 41560130",3,190,104503
104504,"HORNO TEKA HSB 630P BCO A+ 41566051",4,"307,63",104504
104507,"HORNO TEKA HSB 635 INOX A+ 41560140",5,185,104507
104506,"HORNO TEKA HSB 635P INOX A+ 41566060",9,"307,63",104506
104508,"HORNO TEKA HSB 645 INOX A+ 41560150",6,"227,13",104508
105529,"HORNO TRISTAR OV-1436",44,38,105529
103561,"HORNO TRISTAR OV-1440",20,"67,75",103561
105943,"HORNO TRISTAR OV-1441",13,"54,9",105943
103562,"HORNO TRISTAR OV-1445",19,"84,95",103562
104927,"HORNO TRISTAR OV-1446",29,"63,5",104927
103375,"HORNO TRISTAR OV-1450",5,72,103375
105175,"HORNO TRISTAR OV-1452",5,"69,28",105175
104884,"HORNO WHIRLPOOL AKP 662/IX/01 A",22,"191,48",104884
106169,"HORNO WHIRLPOOL AKP 785IX A",10,215,106169
102158,"HORNO WHIRLPOOL AKP662/IX",7,"239,2",102158
102123,"HORNO WHIRLPOOL AKZ663/IX",7,"296,24",102123
105460,"HORNO WHIRLPOOL AKZ7890IX A+",3,"270,8",105460
105514,"HORNO WHIRLPOOL AKZ7960IX A+",2,"295,22",105514
105459,"HORNO WHIRLPOOL AKZM8680IX A+",3,"348,7",105459
106161,"HORNO ZANUSSI ZOB35722XV A",18,188,106161
103512,"HORNO ZANUSSI ZOP37922XK",1,"253,07",103512
104292,"HUMIDIFICADOR MONDIAL UA02",5,"18,5",104292
104798,"KIT RECIRCULACION BALAY LZ52750",1,0,104798
103222,"KIT RECIRCULACION BALAY LZ55650",1,"55,57",103222
100701,"KIT RECIRCULACION MEPAMSA 112.0053.007",1,"29,4",100701
106345,"KIT RECIRCULACION SET 1/T1 40490149",1,23,106345
100852,"KIT RECIRCULACION TEKA SET 1/K 40490108",1,0,100852
101080,"LAVADORA AEG L68280FL A+++",1,275,101080
106132,"LAVADORA AEG L6FBG144 A+++(-20%)",10,"389,48",106132
105312,"LAVADORA AEG L6FBG844 A+++(-20%)",7,"334,74",105312
105563,"LAVADORA AEG L6FBG944 A+++(-20%)",13,"369,8",105563
105700,"LAVADORA AEG L6FBI821 A+++(-20%)",7,323,105700
104913,"LAVADORA AEG L6FBI841 A+++(-20%)",12,"351,06",104913
103049,"LAVADORA AEG L74486WFL A+++",7,360,103049
104836,"LAVADORA AEG L7FEE941 A+++(-30%)",4,"415,51",104836
105311,"LAVADORA AEG L8FEC942 A+++(-50%)",5,"591,48",105311
104870,"LAVADORA AEG L8FEE842 A+++(-50%)",2,"502,11",104870
105310,"LAVADORA AEG L9FEC942 A+++(-70%)",4,"662,5",105310
102798,"LAVADORA BALAY 3TS853B A+",68,185,102798
102678,"LAVADORA BALAY 3TS863XA A+++",2,"297,82",102678
101308,"LAVADORA BALAY 3TS984B A+++",5,273,101308
105824,"LAVADORA BALAY 3TS986XP A+++(-30%)",13,"321,73",105824
106152,"LAVADORA BALAY 3TS986XT A+++(-30%)",13,"318,47",106152
106047,"LAVADORA BALAY 3TS999B A+++(-30%)",1,362,106047
104059,"LAVADORA BOSCH WAB20066EE A+",17,"211,05",104059
105184,"LAVADORA BOSCH WAN28260ES A+++ (-10%)",10,339,105184
103310,"LAVADORA BOSCH WAQ20367ES A+++(-20%)",22,280,103310
105202,"LAVADORA BOSCH WAQ24488ES A+++",9,332,105202
104165,"LAVADORA BOSCH WAQ2448XES A+++(-30%)",11,382,104165
103383,"LAVADORA BOSCH WAQ28468ES A+++(-30%)",26,310,103383
104136,"LAVADORA BOSCH WAT28468ES A+++(-30%)",6,303,104136
105593,"LAVADORA BOSCH WAT2848XES A+++(-30%)",8,419,105593
105708,"LAVADORA BOSCH WAT28491ES A+++(-30%)",9,398,105708
103903,"LAVADORA BOSCH WAT28660EE A+++(-30%)",20,429,103903
104277,"LAVADORA BOSCH WAW28690EE A+++(-30%)",3,637,104277
104879,"LAVADORA BRANDT BT552BP A+++",10,212,104879
103303,"LAVADORA BRANDT WM6120B A+++",15,"210,42",103303
102435,"LAVADORA BRANDT WM7120B A+++",7,"210,63",102435
105538,"LAVADORA BRANDT WM7120S A+++",21,235,105538
102188,"LAVADORA BRANDT WM7140B A+++",5,205,102188
102187,"LAVADORA BRANDT WM8120B A+++",8,228,102187
105537,"LAVADORA BRANDT WM8120S A+++",15,"278,88",105537
100949,"LAVADORA CANDY CO1072D1-S A+",8,225,100949
104803,"LAVADORA CANDY CS1072D3-S A+++",9,195,104803
105358,"LAVADORA CANDY CS1272D3/1-S A+++",21,215,105358
105464,"LAVADORA CANDY CS1482D3-S A+++",161,225,105464
105465,"LAVADORA CANDY CS1482D3/1-S A+++",1,225,105465
103583,"LAVADORA CANDY GC1071D2/1-S A++",5,220,103583
100936,"LAVADORA CANDY GV117D1/1-37 A+",4,"249,45",100936
104296,"LAVADORA CORBERÓ CLA1025W A++",21,155,104296
104298,"LAVADORA CORBERÓ CLA2106W A+++",2,163,104298
106202,"LAVADORA CORBERÓ CLT1260 A+++",9,"186,02",106202
106221,"LAVADORA CORBERÓ CLT1270 A+++",1,"201,04",106221
106222,"LAVADORA CORBERÓ CLT1490 A+++",14,"301,04",106222
106133,"LAVADORA ELECTROLUX EW6F4123EB A+++(-20%)",6,"376,35",106133
106135,"LAVADORA ELECTROLUX EW6F4822BB A+++(-20%)",8,"308,43",106135
106134,"LAVADORA ELECTROLUX EW6F4923EB A+++(-20%)",8,"335,79",106134
102672,"LAVADORA ELECTROLUX EWF1281EOW A+++",5,"256,85",102672
104729,"LAVADORA ELECTROLUX EWF1284DMW A+++(-20%)",4,"292,69",104729
105450,"LAVADORA ELECTROLUX EWF1294BR A+++(-20%)",3,315,105450
103492,"LAVADORA HOOVER DXA59AH/1-37 A+++",2,350,103492
103388,"LAVADORA HOOVER DXC 39A/1-37 A+++",1,315,103388
106533,"LAVADORA HOOVER DXOA510AC3/1-37 A+++",2,370,106533
105359,"LAVADORA HOOVER HL1492D3-S A+++",4,240,105359
106125,"LAVADORA HOOVER HLT372D-37 A+++",2,275,106125
105798,"LAVADORA HOOVER HNOTS380D37 A+++",6,310,105798
105799,"LAVADORA HOOVER HNOTS383DA37 A+++",5,345,105799
106183,"LAVADORA HOTPOINT RSG925JSEU A+++",10,"294,57",106183
106015,"LAVADORA INDESIT EWD91283WEU A+++",14,232,106015
104049,"LAVADORA INDESIT ITWA51052W(EU) A++",2,185,104049
104046,"LAVADORA INDESIT IWC71252CECOEU A++",21,185,104046
106174,"LAVADORA INDESIT IWC81283CECOEU.M A+++",28,215,106174
103347,"LAVADORA LG F1255FD.ABWQEES A++",7,687,103347
106356,"LAVADORA LG F4J6VY2W A+++ (-30%)",20,"321,74",106356
104242,"LAVADORA LG FH2U2VDN1 A+++(-30%)",9,395,104242
106157,"LAVADORA OTSEIN OT260L-37 A++",19,220,106157
106316,"LAVADORA OTSEIN OT262L-37 A++",51,225,106316
102964,"LAVADORA SAMSUNG WA10J5710SW TURBINA",9,485,102964
104792,"LAVADORA SAMSUNG WA16J6750LP",2,645,104792
104494,"LAVADORA SAMSUNG WF70F5E0W2W/EC A+++",25,235,104494
104495,"LAVADORA SAMSUNG WF80F5E0W2W/EC A+++",18,264,104495
104085,"LAVADORA SAMSUNG WF90F5E2W2W/EC A+++",3,343,104085
106272,"LAVADORA SAMSUNG WW80J5455DW/EC A+++(-40%)",72,295,106272
105540,"LAVADORA SAMSUNG WW80J5555FW/EC A+++(-10%)",20,"308,9",105540
105539,"LAVADORA SAMSUNG WW80J5555FX/EC A+++(-10%)",12,"328,9",105539
105406,"LAVADORA SAMSUNG WW80K4430YW/EC A+++(-10%)",27,315,105406
105532,"LAVADORA SAMSUNG WW80K5210XW/EC A+++(-30%)",25,"375,77",105532
103791,"LAVADORA SAMSUNG WW80K5410WW/EC A+++ Addwash",43,375,103791
103749,"LAVADORA SAMSUNG WW80K6414QW/EC A+++ AddWash",7,420,103749
103748,"LAVADORA SAMSUNG WW80K6414QX/EC A+++ AddWash",29,438,103748
106273,"LAVADORA SAMSUNG WW90J5455DW/EC A+++(-40%)",25,327,106273
104997,"LAVADORA SAMSUNG WW90K5410WW/EC A+++",10,410,104997
103806,"LAVADORA SAMSUNG WW90K6414QW/EC A+++ Addwash",2,"458,9",103806
106370,"LAVADORA SIEMENS WM10T479ES A+++(-30%)",49,305,106370
102289,"LAVADORA SIEMENS WM12E467EE A+++",1,280,102289
106031,"LAVADORA SIEMENS WM12N260ES A+++(-10%)",1,276,106031
105242,"LAVADORA SIEMENS WM12Q417ES A+++(-20%)",30,"282,45",105242
105591,"LAVADORA SIEMENS WM12T468ES A+++(-30%)",10,315,105591
105592,"LAVADORA SIEMENS WM12T48XES A+++(-30%)",8,388,105592
104253,"LAVADORA SIEMENS WM14K268EE A+++",19,"321,5",104253
105809,"LAVADORA SIEMENS WM14T491ES A+++(-30%)",1,0,105809
104648,"LAVADORA TEKA LI3 1470E BCA A+++ 40830210",10,"359,38",104648
104649,"LAVADORA TEKA LI3 1480E BCA 40830200",3,"382,38",104649
102565,"LAVADORA TEKA TK4 1270 A+++ BCA 40874221",2,"244,38",102565
102563,"LAVADORA TEKA TKD 1270 BCA A+++ 40874301",30,215,102563
102560,"LAVADORA TEKA TKD 1480 BCA A+++ 40874441",1,275,102560
102567,"LAVADORA TEKA TKX3 1260 A++ BCA 40874061",2,185,102567
104866,"LAVADORA WHIRLPOOL AWE2240 A++",1,199,104866
102129,"LAVADORA WHIRLPOOL AWOC8283 A+++",20,257,102129
102667,"LAVADORA WHIRLPOOL FSCR10425 A+++",9,"449,46",102667
105351,"LAVADORA WHIRLPOOL FSCR12440 A+++(-50%)",2,644,105351
102668,"LAVADORA WHIRLPOOL FSCR80421 A+++",29,"315,65",102668
105714,"LAVADORA WHIRLPOOL FSCR80422S A+++",9,"363,44",105714
106166,"LAVADORA WHIRLPOOL FWG81284WEU A+++(-10%)",10,275,106166
106165,"LAVADORA WHIRLPOOL FWG91284WEU A+++(-10%)",8,295,106165
104880,"LAVADORA WHIRLPOOL TDLR 65220 A+++",7,"293,61",104880
103354,"LAVADORA ZANUSSI ZWF71240W A+++",10,"217,85",103354
105568,"LAVADORA ZANUSSI ZWF81263W A+++",13,235,105568
104840,"LAVADORA-SECADORA AEG L77685NWD A",3,"539,88",104840
103219,"LAVADORA-SECADORA BOSCH WVH28470EP A",1,"680,89",103219
105149,"LAVADORA-SECADORA CANDY CSW485D-S A",3,335,105149
106223,"LAVADORA-SECADORA CORBERÓ CLST1850 B",2,"357,26",106223
104996,"LAVADORA-SECADORA SAMSUNG WD80K5410OW/EC A",7,"524,78",104996
104651,"LAVADORA-SECADORA TEKA SPA TKD 1610WD A 40874450",1,"517,5",104651
104917,"LAVAVAJILLAS  BALAY 3VS504IA A++",1,0,104917
101075,"LAVAVAJILLAS AEG F56312M0 A++",1,"359,57",101075
105084,"LAVAVAJILLAS AEG FFB53600ZM A+++",3,"446,39",105084
105083,"LAVAVAJILLAS AEG FFB53600ZW A+++",5,"410,9",105083
102343,"LAVAVAJILLAS BALAY 3VF301NP",2,"332,17",102343
106263,"LAVAVAJILLAS BALAY 3VF786XA A++",2,"465,68",106263
104909,"LAVAVAJILLAS BALAY 3VN303BA A+",35,"257,89",104909
104908,"LAVAVAJILLAS BALAY 3VN303IA A+",1,"320,83",104908
102345,"LAVAVAJILLAS BALAY 3VS306BP A+",12,"242,1",102345
105190,"LAVAVAJILLAS BALAY 3VS307IP A+",26,"278,13",105190
104784,"LAVAVAJILLAS BALAY 3VT304NA",1,"309,98",104784
104642,"LAVAVAJILLAS BALAY 3VT305NA",1,"329,73",104642
106006,"LAVAVAJILLAS BOSCH SMS25FI05E A++",8,"376,95",106006
105186,"LAVAVAJILLAS BOSCH SMS40C22EU A+",32,"275,22",105186
103471,"LAVAVAJILLAS BOSCH SMS50E22EU A+",3,"286,26",103471
102007,"LAVAVAJILLAS BOSCH SMV41D10EU",1,"385,74",102007
103473,"LAVAVAJILLAS BOSCH SMV51E40EU",1,0,103473
102190,"LAVAVAJILLAS BRANDT DFH12127S A+",2,"231,16",102190
102191,"LAVAVAJILLAS BRANDT DFH12127W A+",3,189,102191
105259,"LAVAVAJILLAS CANDY CDP 2L949W A++",1,230,105259
105254,"LAVAVAJILLAS CANDY CDP 2L949X A++",2,250,105254
103577,"LAVAVAJILLAS CANDY CDP 4609X A+",1,250,103577
103578,"LAVAVAJILLAS CANDY CDP 6S3TAW-S A+++",7,330,103578
103579,"LAVAVAJILLAS CANDY CDP 6S3TAX-S A+++",6,370,103579
105150,"LAVAVAJILLAS CANDY CDP1L39W A+",15,230,105150
101054,"LAVAVAJILLAS CANDY CPR110 A+",1,"219,53",101054
104317,"LAVAVAJILLAS CORBERÓ CLV300W A+",14,198,104317
104318,"LAVAVAJILLAS CORBERÓ CLV300X A+",17,"221,38",104318
106293,"LAVAVAJILLAS CORBERÓ CLV5600X A++",9,"203,82",106293
104313,"LAVAVAJILLAS CORBERÓ CLV6540W A++",11,"177,1",104313
104314,"LAVAVAJILLAS CORBERÓ CLV6540X A++",19,205,104314
105263,"LAVAVAJILLAS CORBERÓ CLV6600W A++",19,232,105263
